yemek_adi,kalori,protein,karbonhidrat,yag
Muz #1,87.2,0.0,25.8,1.0
Muz #2,85.6,0.8,24.7,-0.6
Ton Balığı #3,135.0,29.6,-1.2,1.5
Elma #4,52.7,0.8,15.5,0.1
Pirinç #5,120.2,2.2,28.6,-0.1
Lazanya #6,137.1,5.0,16.8,5.8
Kuru Fasulye #7,120.6,9.1,24.7,0.5
Mercimek #8,119.5,8.1,18.2,-0.4
Zeytinyağı #9,128.6,-1.9,-2.2,13.9
Yoğurt #10,62.8,9.1,2.7,1.0
Nohut #11,166.4,7.8,26.3,3.3
Zeytinyağı #12,128.0,-0.8,-0.7,14.3
Zeytinyağı #13,113.8,-0.6,-1.9,13.2
Yoğurt #14,62.6,8.3,2.3,0.4
Kavurma #15,247.8,20.6,0.8,18.2
Pirinç #16,133.9,3.3,29.0,-0.1
Tavuk Göğsü #17,158.4,29.5,0.7,4.1
Mercimek #18,111.6,9.7,21.5,-0.5
Elma #19,47.3,-0.7,11.5,-0.1
Yoğurt #20,67.5,11.0,4.9,0.3
Kavurma #21,252.4,18.7,-0.5,18.3
Muz #22,87.6,0.6,24.7,-0.4
Nohut #23,165.9,10.5,28.1,3.1
Yulaf #24,156.6,5.4,28.1,3.6
Muz #25,96.4,0.3,20.1,-0.1
Mercimek #26,111.6,8.5,20.6,-0.2
Zeytinyağı #27,111.0,-0.1,-1.8,13.0
Yoğurt #28,67.5,11.1,3.3,0.9
Ton Balığı #29,136.3,28.2,0.6,1.5
Muz #30,92.2,2.1,21.1,-0.1
Kuru Fasulye #31,117.0,8.0,23.4,1.0
Muz #32,91.1,1.6,22.6,1.3
Elma #33,54.4,2.2,16.3,-0.1
Nohut #34,161.2,7.9,27.8,3.1
Zeytinyağı #35,112.3,-1.6,-1.7,14.4
Yulaf #36,158.4,4.6,25.1,3.7
Yulaf #37,146.5,5.9,24.1,3.4
Muz #38,85.9,1.8,22.0,0.3
Haşlanmış Yumurta #39,82.5,7.3,1.6,5.9
Lazanya #40,129.2,7.5,13.3,5.1
Elma #41,60.1,0.9,15.5,-0.1
Mercimek #42,109.4,9.2,21.8,0.6
Yoğurt #43,59.7,11.2,2.5,0.6
Zeytinyağı #44,125.5,0.9,1.9,13.2
Pirinç #45,139.5,4.4,28.1,0.9
Yulaf #46,142.2,3.6,27.9,3.0
Zeytinyağı #47,120.1,0.2,0.4,12.7
Lazanya #48,133.7,5.4,16.7,6.5
Pirinç #49,124.4,0.8,30.4,-0.7
Yoğurt #50,54.5,10.8,5.9,0.0
Mercimek #51,119.5,8.2,18.6,1.1
Lazanya #52,133.7,5.5,16.3,6.6
Haşlanmış Yumurta #53,77.5,6.0,-1.0,5.1
Tavuk Göğsü #54,172.2,30.8,2.5,3.5
Elma #55,46.3,0.3,11.9,-0.0
Ton Balığı #56,129.1,29.9,-2.4,1.0
Kahvaltı Tabağı #57,343.6,13.3,12.7,24.5
Lazanya #58,141.1,8.4,15.1,4.9
Yulaf #59,146.9,6.9,26.1,3.1
Nohut #60,160.1,8.9,25.6,1.9
Tavuk Göğsü #61,163.6,29.8,-1.8,3.4
Tavuk Göğsü #62,164.2,31.5,0.3,4.5
Kahvaltı Tabağı #63,353.1,13.2,9.5,25.7
Kahvaltı Tabağı #64,348.1,13.5,9.3,25.0
Kuru Fasulye #65,127.3,9.3,22.1,0.7
Kuru Fasulye #66,134.9,6.9,21.9,0.6
Elma #67,58.2,0.1,14.8,0.2
Yulaf #68,156.4,6.5,26.3,2.1
Yulaf #69,145.3,5.6,28.5,2.2
Kuru Fasulye #70,120.7,8.6,21.6,-0.1
Elma #71,60.8,1.6,11.8,0.2
Tavuk Göğsü #72,169.9,30.1,-3.0,4.5
Kuru Fasulye #73,121.9,9.7,23.4,-0.3
Kavurma #74,247.9,21.8,0.1,18.9
Nohut #75,168.1,10.4,28.0,1.7
Ton Balığı #76,129.4,28.3,-2.2,1.0
Kahvaltı Tabağı #77,341.1,15.0,12.5,24.8
Elma #78,52.0,-1.3,14.8,-0.0
Nohut #79,163.6,9.4,26.7,2.1
Lazanya #80,140.7,7.7,12.5,5.6
Elma #81,53.1,-0.2,16.0,-0.5
Pirinç #82,129.7,1.8,25.7,0.3
Kuru Fasulye #83,131.9,7.8,23.6,-0.4
Muz #84,92.1,0.0,20.6,-0.5
Kavurma #85,251.1,19.3,0.5,17.5
Kuru Fasulye #86,120.8,8.0,26.3,0.6
Zeytinyağı #87,127.4,0.0,1.7,14.0
Kuru Fasulye #88,122.4,6.9,21.7,-0.1
Kavurma #89,246.6,21.2,-0.8,19.0
Pirinç #90,133.5,4.3,28.0,-0.5
Yoğurt #91,65.3,8.4,2.3,0.4
Tavuk Göğsü #92,160.4,30.2,-0.9,4.3
Muz #93,98.4,2.5,24.9,0.5
Kuru Fasulye #94,134.1,7.2,21.6,1.2
Kavurma #95,240.5,18.7,0.1,18.1
Yulaf #96,140.3,3.8,24.7,2.6
Pirinç #97,131.6,3.9,29.2,0.3
Lazanya #98,135.2,6.4,18.3,4.9
Pirinç #99,127.1,4.7,25.7,-0.4
Ton Balığı #100,141.0,27.5,-0.7,1.6
Haşlanmış Yumurta #101,77.4,7.1,3.2,5.6
Muz #102,85.0,2.9,20.9,-0.3
Mercimek #103,112.9,9.9,18.2,0.5
